Name,Name1,LibraryName,Replicate,Line,Sample,Treatment,Genotype,Tissue,NameAgain
TOTCONSPSHOOTB,B03-TOT,B03,B,35S-TR-1,TOT,CON,SP,SHOOT,B03-TOT
TRACONSPSHOOTB,B03-TRAP,B03,B,35S-TR-1,TRA,CON,SP,SHOOT,B03-TRAP
TOTSUBSPSHOOTB,B04-TOT,B04,B,35S-TR-1,TOT,SUB,SP,SHOOT,B04-TOT
TRASUBSPSHOOTB,B04-TRAP,B04,B,35S-TR-1,TRA,SUB,SP,SHOOT,B04-TRAP
INRNACONSPSHOOTB,B07-IN,IN-B07,B,35S-IN-3,INRNA,CON,SP,SHOOT,B07-IN
INRNASUBSPSHOOTB,B08-IN,IN-B08,B,35S-IN-3,INRNA,SUB,SP,SHOOT,B08-IN
INRNACONSPROOTB,B15-IN,IN-B15,B,35S-IN-3,INRNA,CON,SP,ROOT,B15-IN
TOTCONSPSHOOTC,C03-TOT,C03,C,35S-TR-1,TOT,CON,SP,SHOOT,C03-TOT
TRACONSPSHOOTC,C03-TRAP,C03,C,35S-TR-1,TRA,CON,SP,SHOOT,C03-TRAP
TOTSUBSPSHOOTC,C04-TOT,C04,C,35S-TR-1,TOT,SUB,SP,SHOOT,C04-TOT
TRASUBSPSHOOTC,C04-TRAP,C04,C,35S-TR-1,TRA,SUB,SP,SHOOT,C04-TRAP
INRNACONSPSHOOTC,C07-IN,IN-C07,C,35S-IN-3,INRNA,CON,SP,SHOOT,C07-IN
INRNASUBSPSHOOTC,C08-IN,IN-C08,C,35S-IN-3,INRNA,SUB,SP,SHOOT,C08-IN
INRNACONSPROOTC,C15-IN,IN-C15,C,35S-IN-3,INRNA,CON,SP,ROOT,C15-IN
INRNASUBSPROOTC,C16-IN,IN-C16,C,35S-IN-3,INRNA,SUB,SP,ROOT,C16-IN
TOTCONSPSHOOTD,D03-TOT,D03,D,35S-TR-1,TOT,CON,SP,SHOOT,D03-TOT
TRACONSPSHOOTD,D03-TRAP,D03,D,35S-TR-1,TRA,CON,SP,SHOOT,D03-TRAP
TOTSUBSPSHOOTD,D04-TOT,D04,D,35S-TR-1,TOT,SUB,SP,SHOOT,D04-TOT
TRASUBSPSHOOTD,D04-TRAP,D04,D,35S-TR-1,TRA,SUB,SP,SHOOT,D04-TRAP
INRNACONSPSHOOTD,D07-IN,IN-D07,D,35S-IN-3,INRNA,CON,SP,SHOOT,D07-IN
INRNASUBSPSHOOTD1,D08-IN,IN-D08,D1,35S-IN-3,INRNA,SUB,SP,SHOOT,D08-IN
